Label,Prediction
20,47
83,83
47,73
49,49
73,47
49,49
49,49
73,73
6,6
73,73
49,49
49,49
85,16
4,4
20,20
49,49
49,49
47,73
49,49
12,67
73,4
49,49
10,10
18,49
73,73
49,49
21,21
49,82
60,60
72,73
49,49
49,49
70,70
49,49
73,73
47,47
73,47
47,47
68,68
20,49
47,47
27,27
20,20
49,49
49,49
49,49
49,49
20,20
20,47
49,49
60,60
75,75
49,60
47,47
32,32
47,47
9,9
49,49
47,47
47,47
73,73
47,47
49,49
49,49
75,75
49,49
69,69
6,6
16,16
6,6
32,32
49,49
47,47
83,83
4,4
73,49
47,47
70,70
49,60
20,20
47,49
70,49
16,16
6,6
20,49
47,47
75,75
11,60
49,49
49,49
73,49
73,73
49,49
4,49
47,49
75,4
47,47
73,73
47,73
49,49
60,60
49,49
49,49
81,47
72,72
49,49
73,73
49,49
9,9
75,49
49,49
49,49
16,16
62,49
40,40
49,59
47,47
47,47
37,49
49,49
73,73
47,47
47,47
49,49
16,16
16,16
49,49
20,20
73,73
60,60
47,47
32,32
49,49
10,10
73,47
73,73
85,49
47,47
58,58
47,47
6,6
73,73
54,54
20,49
47,47
47,47
47,47
47,47
60,60
47,47
49,49
20,47
59,2
70,49
73,73
49,47
49,49
73,73
81,75
49,49
37,37
47,47
49,49
49,49
47,47
73,73
49,49
49,60
49,49
73,49
4,4
49,49
49,49
72,72
70,70
49,49
60,60
73,75
47,47
32,32
70,70
32,32
49,49
58,58
20,20
49,49
47,49
60,60
49,49
16,49
49,49
47,47
49,49
37,37
49,49
4,4
49,49
47,4
75,4
47,47
73,47
70,70
49,49
47,47
47,49
59,49
47,47
73,6
47,47
16,16
49,49
49,49
75,47
47,47
73,73
7,60
47,47
16,16
75,75
49,49
49,49
34,34
75,49
71,71
72,72
49,49
4,49
49,49
47,47
20,49
49,49
72,72
73,73
47,47
16,16
47,49
73,73
49,47
49,60
16,16
47,47
47,47
16,16
49,49
60,60
47,16
49,49
3,3
70,70
72,72
16,16
6,47
49,49
70,37
49,49
49,49
47,47
73,73
47,47
6,6
58,58
47,47
34,34
47,47
70,70
73,73
47,47
60,60
49,49
49,49
9,9
16,16
49,49
49,49
47,47
73,47
16,49
49,49
14,49
47,47
49,49
49,49
60,60
16,49
49,49
75,49
47,47
4,4
49,49
47,47
49,49
49,49
73,73
49,49
49,49
49,49
49,49
49,49
67,67
47,47
25,60
47,47
47,49
60,60
64,49
49,49
73,73
49,49
49,49
47,47
49,85
49,49
75,20
32,32
71,71
83,83
33,47
67,67
73,73
49,49
49,49
47,47
49,49
70,49
49,49
54,54
49,49
16,49
47,47
73,73
67,16
49,49
16,16
37,49
47,47
9,9
75,75
73,5
70,70
83,83
73,73
6,6
49,49
71,71
49,49
73,49
29,29
47,47
70,49
47,47
47,47
70,70
57,47
49,49
49,49
49,49
49,49
83,83
70,6
49,49
49,49
37,49
37,37
47,47
49,49
49,49
60,60
49,49
47,47
49,49
67,67
73,73
49,49
47,47
49,49
49,49
20,47
25,25
49,49
73,49
73,74
6,6
47,47
49,49
47,47
83,83
60,60
16,16
61,61
60,60
49,49
47,47
47,47
47,47
49,49
32,32
27,27
47,47
49,49
49,49
47,47
49,70
60,60
60,49
75,4
49,49
75,75
73,73
49,60
49,49
49,49
73,47
49,49
49,49
64,49
49,49
5,5
32,32
49,49
49,49
4,4
47,49
60,60
47,47
49,49
49,49
73,49
73,49
47,47
47,47
72,72
49,49
47,49
49,49
73,73
60,60
73,73
57,70
6,6
47,49
3,3
61,61
20,49
73,49
60,60
40,40
37,49
16,49
49,49
47,47
49,49
16,16
49,49
4,4
49,60
49,49
49,49
73,47
47,47
20,49
70,70
49,49
64,49
49,49
73,73
73,73
4,4
49,49
47,47
49,49
49,49
49,49
73,73
73,47
47,47
49,47
70,9
49,49
4,4
49,47
72,72
47,47
49,49
49,49
49,49
47,47
49,49
5,5
49,49
47,47
49,49
60,32
49,49
73,73
49,49
49,49
47,47
83,83
33,11
47,47
47,47
49,49
49,49
49,49
47,47
49,49
47,47
20,47
60,60
49,49
47,47
73,60
49,49
49,49
75,75
6,6
73,73
49,49
47,49
70,70
47,47
82,49
70,70
75,75
20,20
60,60
47,47
49,49
73,70
73,73
73,47
47,47
75,75
73,73
75,75
47,47
49,49
47,47
73,73
49,49
20,47
73,73
73,73
73,73
6,6
15,15
47,47
47,47
47,47
73,73
73,47
49,49
47,47
12,12
49,49
49,49
47,47
49,49
70,70
49,49
60,60
49,49
49,49
73,73
83,83
49,49
49,49
47,49
47,47
49,49
49,49
49,49
16,16
49,49
49,49
60,60
60,60
49,49
49,49
60,60
49,49
49,49
76,61
70,49
16,49
77,77
49,49
16,16
47,47
73,73
73,73
49,49
20,70
22,22
20,20
4,4
49,49
47,47
47,47
73,47
20,20
47,47
20,49
49,49
47,47
47,47
47,49
72,72
47,47
73,73
73,73
47,49
47,47
73,73
54,60
49,49
47,47
47,47
49,49
47,49
49,49
47,47
49,49
20,49
54,54
47,47
47,47
47,47
49,49
70,49
10,10
49,49
58,58
37,37
49,49
20,20
73,73
73,73
16,16
54,49
16,16
70,70
67,67
49,49
58,58
73,73
47,47
22,22
47,47
47,47
20,33
70,70
49,49
75,75
73,73
73,49
47,47
47,47
73,73
49,60
73,73
9,9
73,73
47,47
60,60
27,27
3,3
6,6
58,58
49,49
73,49
49,49
49,49
47,60
49,49
49,49
73,73
49,49
60,60
20,9
49,49
73,73
70,49
16,49
49,49
47,47
49,60
47,47
47,47
75,70
49,49
49,49
47,47
47,47
75,61
49,49
49,49
49,49
49,49
49,49
49,49
49,49
70,70
49,49
82,82
49,49
70,70
49,49
47,47
49,60
47,47
49,49
6,49
49,49
49,49
75,75
49,49
73,73
6,6
60,60
75,75
20,73
73,73
27,27
72,72
5,49
75,4
47,47
47,47
75,75
60,60
47,47
49,49
75,75
75,4
47,47
47,47
49,49
49,49
47,47
47,47
49,49
73,73
49,49
47,49
73,47
49,49
4,60
49,49
49,49
67,49
49,49
49,60
37,37
73,6
20,47
47,47
71,71
60,60
70,70
73,73
49,49
73,49
47,47
16,16
49,47
49,49
49,47
75,47
49,49
9,9
49,49
49,49
47,49
4,4
60,60
49,49
49,49
47,47
37,37
47,49
47,47
73,47
47,73
47,49
73,73
16,16
47,47
6,6
49,49
47,47
49,49
49,49
47,47
49,49
49,49
49,49
49,49
74,74
47,47
49,49
49,49
49,49
60,60
61,61
47,47
49,49
49,49
47,47
25,49
49,49
70,70
49,49
37,49
49,49
47,47
49,49
49,49
73,73
73,73
49,49
70,70
73,73
49,49
47,47
49,49
73,73
47,47
58,58
70,70
60,60
37,47
73,73
73,73
49,49
4,4
4,49
47,47
70,70
49,49
73,73
75,4
4,4
16,47
75,75
49,49
60,60
49,49
75,75
49,70
72,72
72,72
49,49
47,47
47,47
75,75
49,49
75,75
9,9
49,49
49,49
49,49
47,47
4,4
49,49
70,60
4,4
49,60
20,49
47,47
16,16
73,47
49,49
49,49
49,49
47,47
47,47
49,49
83,83
60,60
53,6
73,73
47,47
49,49
71,71
20,20
4,49
47,47
49,49
83,83
70,70
25,60
76,47
60,60
4,4
9,9
49,49
47,47
20,20
49,49
47,47
6,6
4,4
83,83
47,47
49,49
70,9
73,73
16,16
49,49
47,47
37,37
49,49
49,49
49,49
49,49
47,47
37,49
60,60
70,70
6,6
6,6
4,4
58,58
47,47
49,49
73,73
49,60
47,47
20,47
35,49
72,72
49,49
47,47
75,75
20,73
60,49
73,73
73,73
47,47
49,49
71,71
34,34
73,73
47,73
49,49
49,49
49,49
16,16
16,16
49,49
60,60
49,49
75,75
20,20
47,49
49,49
49,49
16,16
54,54
47,47
70,70
49,49
2,49
49,49
49,49
4,49
49,49
75,75
75,75
8,8
83,83
47,47
4,49
4,4
4,49
47,47
70,70
47,47
47,47
73,60
73,47
47,47
47,49
16,16
49,49
83,49
47,47
49,49
70,9
70,49
60,60
20,20
60,60
49,49
49,49
60,60
73,47
49,36
73,49
57,49
73,47
70,49
70,70
47,47
47,47
49,49
47,9
49,49
49,49
49,49
47,47
20,49
75,75
49,49
49,6
73,49
73,73
49,49
6,6
73,4
16,16
49,49
70,70
49,49
75,49
47,47
25,60
49,49
73,73
30,30
49,49
49,49
49,49
49,49
73,73
73,47
73,47
37,37
68,68
47,47
49,73
49,49
23,47
49,49
77,49
49,49
49,49
70,70
49,49
47,47
47,47
47,47
49,49
47,47
37,37
20,73
70,70
49,49
49,49
6,6
73,73
27,27
73,73
53,47
47,49
49,49
47,49
49,49
49,49
73,73
49,49
49,49
16,16
75,49
47,47
47,47
47,47
47,49
49,49
47,47
75,49
73,73
49,49
49,49
47,47
73,47
16,49
70,75
20,20
20,49
75,70
49,49
49,49
47,47
49,49
6,6
73,70
49,49
49,49
49,49
49,49
49,49
73,73
49,49
49,49
47,47
73,73
20,49
49,49
49,60
75,67
70,70
70,70
73,70
49,49
49,49
47,47
73,73
73,73
60,60
49,49
49,49
47,47
49,49
6,6
73,73
47,47
49,49
73,75
49,49
73,49
49,49
49,49
20,20
16,49
67,67
47,47
49,49
20,49
49,49
47,47
60,60
49,49
49,49
47,47
49,49
16,16
16,16
47,47
20,20
47,47
73,73
49,49
47,49
47,47
72,72
58,58
73,47
16,49
4,49
75,4
49,49
37,37
49,49
75,4
47,47
75,75
2,49
73,73
73,73
49,49
49,49
49,49
73,73
73,73
47,47
73,47
10,10
75,75
49,49
47,47
16,49
60,60
49,49
73,47
49,49
49,49
75,4
47,47
49,49
47,73
75,75
47,73
68,68
73,73
83,49
75,4
47,47
49,49
47,4
6,6
20,20
20,49
49,60
49,49
70,70
47,47
47,47
49,49
71,71
49,49
73,47
35,49
4,60
47,47
73,73
10,10
67,67
47,47
70,70
77,61
73,49
60,60
47,47
37,49
49,49
49,70
75,75
49,53
6,6
49,49
47,47
49,49
49,49
16,49
73,47
49,49
77,47
21,21
20,20
49,49
75,75
75,49
49,49
49,49
75,75
25,49
73,49
77,77
70,70
70,70
6,6
49,49
70,70
47,47
73,73
75,49
47,47
49,49
70,70
73,73
60,49
20,73
70,70
49,49
49,49
49,49
73,73
49,6
47,47
14,5
47,49
75,75
60,49
49,49
60,60
49,49
75,15
49,6
20,49
47,47
47,49
64,49
47,47
73,73
60,60
70,70
73,9
49,49
20,49
49,49
75,70
49,49
49,49
49,49
73,73
47,47
49,49
47,49
37,37
19,49
49,49
49,47
67,67
75,75
6,6
49,49
32,32
53,53
49,49
47,70
47,49
47,47
49,49
49,49
73,73
47,47
73,70
4,4
4,49
49,49
6,6
4,4
47,49
49,49
49,49
49,11
16,16
49,49
49,49
9,9
20,20
49,49
20,73
49,49
75,75
49,49
47,47
20,20
20,49
47,47
9,9
49,49
49,49
73,73
70,70
49,49
75,75
20,70
75,75
73,73
49,49
49,49
47,47
20,20
47,47
73,47
73,49
73,60
47,47
49,49
49,49
47,47
57,57
4,60
47,47
37,75
73,73
73,49
6,6
49,49
49,49
70,70
73,47
12,6
30,49
19,49
49,49
47,47
49,49
85,85
47,47
73,73
67,67
73,73
73,73
83,83
75,75
73,73
49,60
10,10
75,75
60,49
70,70
49,49
73,73
75,4
73,73
47,47
83,83
20,20
49,49
73,73
49,49
47,47
4,4
49,60
49,49
47,47
49,49
49,49
73,73
49,49
60,60
47,47
37,37
47,47
60,60
77,77
49,49
49,49
16,16
71,71
64,64
61,61
49,49
20,49
70,70
14,49
49,47
47,47
49,49
49,49
47,47
49,49
4,4
49,49
75,4
37,49
47,47
16,16
67,67
64,64
3,3
49,49
73,73
73,73
47,47
73,73
49,49
60,60
47,47
75,75
67,49
49,49
75,73
10,10
49,49
49,49
73,70
20,20
49,49
70,70
75,49
75,75
75,75
20,20
70,70
49,49
49,49
74,74
49,49
49,49
49,49
49,49
16,49
73,49
49,49
60,60
49,49
47,47
75,75
49,49
16,47
70,49
68,68
73,73
49,49
4,4
70,70
47,73
16,49
73,75
11,6
73,73
16,16
49,49
73,47
37,49
47,47
47,47
73,49
16,16
47,47
73,4
16,16
60,60
49,60
49,49
49,49
49,49
47,47
49,60
72,73
49,49
64,47
49,49
49,49
3,3
9,9
49,49
60,60
49,49
20,20
47,47
47,47
49,49
75,75
47,47
16,16
16,49
73,73
49,49
20,20
74,74
47,47
60,60
73,73
49,49
75,75
49,49
70,70
49,49
49,49
47,47
75,4
49,49
49,49
47,49
47,47
49,49
47,47
3,3
73,73
75,75
47,47
20,20
47,47
76,76
49,49
73,73
75,75
47,47
75,4
60,60
16,16
49,49
75,4
66,6
49,49
73,73
49,49
49,49
73,73
20,20
49,49
47,47
49,49
74,74
75,75
47,47
49,49
49,49
73,49
20,49
19,49
47,47
47,47
47,47
75,75
75,75
49,49
49,49
49,49
47,47
60,60
73,73
73,73
75,75
20,20
70,73
20,49
49,49
67,67
47,47
73,73
47,47
20,49
73,73
75,75
73,73
75,47
49,49
49,49
73,73
49,49
20,20
77,49
73,73
47,15
73,16
67,67
6,6
75,75
49,49
49,49
70,70
4,4
47,47
27,49
60,60
60,60
47,47
49,49
4,4
60,60
47,49
32,32
49,49
6,6
55,55
9,9
49,49
49,49
20,49
73,73
49,49
49,49
75,75
60,60
47,47
49,49
75,75
47,47
49,49
70,49
70,49
59,49
75,47
47,47
47,47
60,10
73,73
73,47
49,49
60,60
49,49
73,73
70,70
47,47
73,4
72,72
4,4
47,47
49,49
47,47
54,49
49,49
49,49
49,49
73,60
47,47
49,49
60,4
49,49
16,49
73,73
37,49
4,49
49,49
72,72
60,60
49,49
49,49
49,49
75,70
73,49
73,47
47,47
49,49
6,6
60,60
49,49
47,47
75,60
49,49
83,83
72,72
47,47
49,36
49,49
49,49
20,20
6,6
73,73
72,72
49,60
47,47
47,47
49,49
49,49
4,4
49,49
47,47
16,16
75,75
37,37
4,4
49,49
37,37
49,49
47,47
47,49
73,73
73,47
49,49
47,47
47,47
8,8
16,16
49,49
75,75
49,49
49,49
21,21
49,49
49,49
49,49
16,16
37,37
73,73
47,47
73,73
49,49
6,47
72,76
49,49
32,32
49,49
73,70
49,49
16,49
47,47
49,49
75,49
47,47
72,73
4,4
60,60
73,73
47,47
73,60
54,47
4,4
49,49
49,49
73,73
73,73
70,70
73,73
4,73
49,49
16,16
20,47
47,47
70,70
73,73
47,47
73,73
47,47
49,60
72,72
16,16
49,49
75,49
49,49
49,49
49,49
14,30
70,70
49,49
47,47
70,6
16,16
75,4
73,73
32,32
16,16
6,6
49,49
49,49
66,66
49,49
47,47
47,47
49,47
73,73
49,49
49,49
73,73
49,49
73,73
4,4
47,47
73,73
49,49
73,73
73,47
49,49
49,49
70,70
49,49
49,49
67,70
73,73
49,49
49,60
49,49
47,47
77,77
47,47
60,60
49,49
49,49
49,49
47,47
49,49
25,25
73,49
49,49
75,75
73,49
49,49
60,60
49,49
60,10
49,49
68,68
73,73
73,49
47,47
73,47
47,47
49,49
47,47
4,4
49,49
77,49
47,47
73,73
32,32
49,49
49,49
75,75
47,47
47,47
37,37
9,9
49,49
16,16
75,75
47,47
75,75
72,72
49,49
75,73
49,49
49,49
47,47
16,32
49,49
70,70
49,49
49,49
49,49
47,47
73,73
49,49
60,60
73,73
73,47
16,49
49,49
47,47
70,70
49,49
49,49
21,21
9,9
73,49
70,49
49,49
49,49
70,70
4,4
73,73
49,49
49,49
70,70
47,49
73,6
27,27
37,37
49,49
49,47
60,60
70,70
16,16
49,6
47,47
6,9
4,75
16,16
57,49
49,49
47,47
6,6
47,47
64,32
70,70
49,49
85,49
73,73
47,47
70,47
75,75
75,75
16,16
73,49
47,54
4,4
49,49
60,60
73,9
49,49
73,75
49,49
47,47
16,16
75,70
49,49
37,37
47,49
20,73
47,47
75,6
49,49
49,49
73,47
70,70
60,60
73,73
54,54
72,72
73,73
85,85
47,47
73,75
49,49
16,49
60,60
73,47
47,47
5,60
49,49
47,73
75,70
49,49
73,73
49,49
70,70
75,75
3,3
4,49
47,47
67,67
16,16
49,49
20,49
49,49
4,60
49,49
16,16
49,49
60,60
49,49
16,16
4,60
49,49
49,49
49,49
73,73
47,73
49,49
75,75
49,49
49,49
73,47
73,73
15,15
47,47
34,34
30,60
49,49
20,20
47,47
75,75
47,47
4,75
49,49
10,10
70,70
47,47
49,49
49,60
73,73
49,49
47,47
47,47
73,70
70,70
70,70
47,47
49,49
49,49
67,49
49,49
4,4
73,73
57,49
47,49
16,16
20,73
9,49
49,49
36,36
60,49
4,49
20,20
47,47
73,47
73,73
6,6
49,49
54,54
12,6
49,49
60,60
49,49
55,55
3,3
47,47
49,49
4,4
47,49
49,49
29,29
76,49
47,47
49,49
70,70
49,49
47,47
73,73
60,60
6,6
49,49
49,49
76,76
49,49
37,49
60,60
6,6
75,75
64,49
47,47
73,73
73,47
16,49
73,47
47,47
75,49
72,72
49,49
47,47
49,49
73,6
49,49
49,49
49,70
49,49
49,49
75,70
64,64
70,70
60,60
47,47
47,47
49,49
75,73
47,47
70,49
5,49
49,49
47,47
49,49
47,47
49,49
49,49
47,47
47,47
76,61
4,4
73,73
70,70
49,49
49,49
73,73
73,73
75,75
4,4
70,49
47,47
83,83
49,49
75,75
73,49
49,49
73,73
4,4
49,49
6,6
10,10
73,73
47,47
60,60
47,47
74,74
49,49
70,70
49,49
49,49
49,49
6,49
73,73
49,49
20,20
47,47
49,60
49,49
73,73
37,60
47,47
47,47
49,49
47,47
49,49
49,49
49,49
49,49
49,49
47,49
60,60
47,47
47,47
49,49
60,60
49,49
60,60
73,47
53,70
70,70
75,70
60,60
73,47
16,16
73,73
73,73
74,74
77,77
49,49
47,47
70,70
75,75
49,49
47,47
74,74
73,73
49,49
73,73
49,49
49,49
75,75
47,47
47,47
49,49
47,47
47,47
49,49
49,49
49,49
47,47
49,49
49,49
73,73
47,47
49,49
49,49
47,47
73,49
49,49
73,73
49,49
47,47
49,49
49,49
73,60
73,73
20,47
16,16
29,29
47,47
49,49
60,60
73,47
49,49
75,70
47,47
47,49
16,16
85,85
22,22
47,47
16,16
73,73
37,37
49,49
73,60
16,16
49,49
49,49
72,72
60,60
72,72
73,73
75,75
20,49
47,47
49,49
47,47
83,60
83,83
49,49
49,49
47,73
73,73
20,49
47,47
76,76
68,49
9,9
24,24
73,73
60,60
47,47
49,49
75,4
37,37
49,49
47,47
47,47
47,47
73,73
47,47
49,60
49,49
73,73
54,54
53,49
4,60
49,49
51,51
47,47
49,49
49,49
47,47
47,47
49,49
37,60
49,49
47,47
47,47
73,4
73,73
4,4
6,6
70,70
49,49
49,49
47,47
49,60
47,47
49,49
49,49
75,75
73,73
9,60
49,49
33,33
9,9
70,70
75,75
47,49
47,47
49,49
6,6
73,49
4,4
47,47
60,60
60,60
75,70
49,49
73,73
49,49
47,73
60,60
47,49
75,47
49,49
72,49
49,49
49,49
49,49
73,73
75,49
49,49
49,49
20,47
49,49
16,16
49,49
49,49
73,4
49,49
47,47
58,58
77,47
49,49
49,49
49,49
68,49
47,73
27,27
4,4
73,73
73,73
49,49
47,47
75,49
49,49
49,49
47,47
73,49
70,70
13,49
6,6
71,71
83,83
16,16
49,49
73,73
47,47
49,49
49,49
49,49
47,75
49,49
70,70
73,73
47,47
49,49
16,16
5,5
70,49
49,60
16,16
49,49
68,49
49,49
47,47
71,61
73,47
47,49
75,75
20,20
70,70
16,16
4,75
49,49
73,73
49,49
49,49
49,49
49,4
37,37
20,20
49,49
47,73
83,83
73,73
49,49
49,49
73,73
73,73
47,73
37,37
85,49
49,49
49,49
47,47
49,49
73,73
73,47
47,47
67,67
47,47
47,73
4,4
73,47
75,75
47,47
73,73
73,73
73,47
60,60
20,20
47,47
4,4
49,49
49,49
49,49
4,4
73,73
47,47
47,47
43,47
49,49
47,75
49,49
33,20
49,49
73,73
73,73
49,49
47,73
47,47
49,49
49,49
49,49
20,49
49,49
73,73
37,49
76,49
49,49
47,47
73,47
20,20
2,49
49,49
49,49
47,47
54,49
47,47
47,47
70,70
47,47
20,20
60,60
47,47
25,60
27,49
75,4
9,9
39,21
47,47
47,49
49,49
49,49
70,49
47,60
75,49
4,4
16,49
49,49
49,49
70,70
49,49
75,4
60,60
47,47
76,76
75,75
49,49
54,54
47,47
49,49
20,47
60,60
73,47
9,9
49,49
4,4
47,47
9,49
16,16
67,67
67,67
47,47
49,49
49,49
16,16
70,70
16,49
6,6
9,9
49,49
4,49
49,49
64,49
47,47
49,49
49,49
47,47
73,47
75,75
47,47
49,49
70,70
73,47
20,49
49,49
83,83
73,20
75,60
49,49
49,49
9,9
49,49
49,49
75,75
20,49
75,75
49,49
73,73
73,73
47,47
16,16
49,49
49,49
73,47
47,47
47,4
49,49
76,47
73,73
75,47
75,75
60,60
49,49
16,16
47,47
49,49
15,15
72,72
60,60
70,82
47,49
49,49
47,47
67,32
20,49
73,73
49,49
49,49
60,60
47,73
73,70
85,49
6,6
47,47
49,49
20,49
49,49
47,47
47,47
73,73
47,47
75,49
16,16
10,10
54,54
47,47
72,72
73,73
49,49
60,60
20,20
16,16
73,73
47,47
49,49
61,61
49,49
73,47
75,75
70,49
9,9
49,49
49,49
47,47
49,49
47,47
49,49
22,22
49,8
49,49
49,49
73,73
47,47
47,47
49,49
47,47
49,49
73,47
49,49
4,4
47,47
49,49
70,70
49,49
20,47
4,49
73,70
49,49
60,49
20,49
49,49
75,4
58,58
73,73
49,49
73,60
70,49
73,73
49,49
49,49
73,73
49,49
26,47
4,49
49,49
47,73
6,6
49,60
47,47
60,60
49,49
60,60
73,73
49,49
49,49
49,49
83,49
49,47
85,85
47,47
49,49
70,70
49,49
73,47
71,71
72,72
4,4
75,75
49,49
49,49
47,47
47,47
47,47
47,47
49,73
47,73
73,73
47,47
73,73
49,60
20,20
73,73
75,47
16,16
49,49
70,70
49,49
73,73
73,73
73,73
82,49
49,49
49,49
73,73
49,71
25,49
60,60
4,4
73,47
49,49
47,47
49,49
73,73
20,49
73,4
49,49
47,47
71,71
70,70
40,40
75,75
47,47
73,49
49,49
4,4
47,47
70,70
49,49
47,47
16,16
7,60
47,47
49,49
20,20
47,47
49,49
6,49
47,47
60,60
73,73
86,73
47,47
47,47
49,49
49,73
21,21
49,49
70,70
47,47
73,73
49,49
47,47
60,49
47,47
60,60
25,25
4,70
47,49
73,73
32,32
49,49
49,16
49,49
47,47
4,4
75,75
3,3
47,47
64,49
73,73
16,49
9,9
75,75
72,72
47,47
73,73
70,70
49,49
49,49
47,47
58,58
49,49
70,49
47,47
56,29
47,47
49,49
20,49
47,47
47,47
47,47
49,49
73,73
49,49
49,49
75,75
47,49
70,70
49,49
37,37
47,47
47,47
60,60
60,60
6,6
47,47
75,4
75,75
73,47
49,60
49,49
20,73
49,49
49,49
49,49
49,49
70,70
67,70
47,47
49,49
49,49
47,47
49,49
49,47
49,49
47,47
47,49
73,47
74,74
75,4
25,60
47,47
47,47
47,47
75,75
73,47
73,9
47,47
49,49
